event_time,event_type,product_id,price,user_id,user_session
2023-01-01 00:37:32 UTC,view,5843786,6.81,595419192,c8628384-7417-49d4-92aa-752b20018b84
2023-01-01 00:37:39 UTC,cart,5829300,0.79,535821133,9eee3edb-9240-432a-bab6-fb5e2ac60ff7
2023-01-01 00:37:39 UTC,view,5848309,42.7,595419531,8048c5ad-0cc7-4b6c-95c2-5c03c367af90
2023-01-01 00:37:54 UTC,cart,5807630,2.86,535821133,9eee3edb-9240-432a-bab6-fb5e2ac60ff7
2023-01-01 00:38:00 UTC,view,5877450,8.73,545749534,8d4c6548-0604-4c1f-a091-92cee51fffde
2023-01-01 00:38:12 UTC,remove_from_cart,5866142,4.52,544407319,b63c9097-6e50-b9bd-3193-9233b24982b7
2023-01-01 00:38:12 UTC,remove_from_cart,5866142,4.52,544407319,b63c9097-6e50-b9bd-3193-9233b24982b7
2023-01-01 00:38:26 UTC,cart,5800919,15.71,504269664,32a5c608-4d22-475b-87d6-abb058930dbf
2023-01-01 00:38:31 UTC,cart,5700095,14.13,504269664,32a5c608-4d22-475b-87d6-abb058930dbf
2023-01-01 00:38:32 UTC,view,5877450,8.73,545749534,8d4c6548-0604-4c1f-a091-92cee51fffde
2023-01-01 00:38:39 UTC,cart,5876937,3.41,588166646,e099adca-fec5-4aef-820f-6116836e322a
2023-01-01 00:38:41 UTC,cart,5838656,15.24,504269664,32a5c608-4d22-475b-87d6-abb058930dbf
2023-01-01 00:38:50 UTC,remove_from_cart,5895451,9.83,588166646,e099adca-fec5-4aef-820f-6116836e322a
2023-01-01 00:38:57 UTC,view,5876937,3.41,588166646,e099adca-fec5-4aef-820f-6116836e322a
2023-01-01 00:39:00 UTC,view,5768981,82.54,530095744,5f9a463e-c3d3-4879-8237-cc88f3225a6f
2023-01-01 00:39:07 UTC,view,5838656,15.24,504269664,32a5c608-4d22-475b-87d6-abb058930dbf
2023-01-01 00:39:09 UTC,view,5911727,4.92,535231780,41003e6b-d8c6-4f3f-802b-9642c555b8c0
2023-01-01 00:39:11 UTC,view,5565112,3.0,502631750,6edb4c0e-285c-4fbc-8977-589ef6d326b8
2023-01-01 00:39:14 UTC,view,5635090,4.44,525051918,718b4e39-6937-4859-af06-8e8652b750bc
2023-01-01 00:39:17 UTC,view,5700095,14.13,504269664,32a5c608-4d22-475b-87d6-abb058930dbf
2023-01-01 00:39:18 UTC,cart,5615144,4.76,470057589,3ed44c4b-a34f-40fe-8813-7dcad7578898
2023-01-01 00:39:18 UTC,view,5840317,7.14,535231780,4d5c90b2-936e-4427-850c-71b53406d936
2023-01-01 00:39:28 UTC,view,5910561,6.35,535231780,89dbafc6-5481-4cbc-8bc0-b31502126e9c
2023-01-01 00:39:41 UTC,view,5913120,8.73,595419760,94993076-68fa-44cd-8a72-f5b1af76c85c
2023-01-01 00:39:42 UTC,remove_from_cart,5876937,3.41,588166646,e099adca-fec5-4aef-820f-6116836e322a
2023-01-01 00:39:42 UTC,remove_from_cart,5876937,3.41,588166646,e099adca-fec5-4aef-820f-6116836e322a
2023-01-01 00:39:43 UTC,view,5838656,15.24,504269664,32a5c608-4d22-475b-87d6-abb058930dbf
2023-01-01 00:39:45 UTC,view,5876937,3.41,588166646,e099adca-fec5-4aef-820f-6116836e322a
2023-01-01 00:40:01 UTC,view,5883310,14.13,595419531,c086d074-1667-4cd4-80c3-4b8571aa93b6
2023-01-01 00:40:02 UTC,cart,5591314,4.29,470057589,3ed44c4b-a34f-40fe-8813-7dcad7578898
2023-01-01 00:40:06 UTC,view,5747405,6.33,525051918,718b4e39-6937-4859-af06-8e8652b750bc
2023-01-01 00:40:06 UTC,view,5119,5.71,595417607,4fb8483b-9d50-442b-8f86-0187c7c0c174
2023-01-01 00:40:10 UTC,view,5848538,5.32,588166646,e099adca-fec5-4aef-820f-6116836e322a
2023-01-01 00:40:14 UTC,view,5726182,3.0,502631750,6edb4c0e-285c-4fbc-8977-589ef6d326b8
2023-01-01 00:40:15 UTC,view,5848542,5.32,588166646,e099adca-fec5-4aef-820f-6116836e322a
2023-01-01 00:40:16 UTC,view,5550030,3.0,595419831,3c0a922a-4056-4e28-b4b9-b3e98e23f48b
2023-01-01 00:40:18 UTC,view,5912862,5.87,595419760,19c722ce-1f25-45f0-9ebb-18ac9c83d167
2023-01-01 00:40:23 UTC,view,5700095,14.13,504269664,32a5c608-4d22-475b-87d6-abb058930dbf
2023-01-01 00:40:37 UTC,view,5800919,15.71,504269664,32a5c608-4d22-475b-87d6-abb058930dbf
2023-01-01 00:40:42 UTC,cart,5549842,3.81,470057589,3ed44c4b-a34f-40fe-8813-7dcad7578898
2023-01-01 00:40:51 UTC,view,5797884,4.75,525051918,718b4e39-6937-4859-af06-8e8652b750bc
2023-01-01 00:40:57 UTC,cart,5847872,7.94,593880714,4b31adf6-d277-4632-adf7-df559eff03d9
2023-01-01 00:41:00 UTC,remove_from_cart,5800919,15.71,504269664,32a5c608-4d22-475b-87d6-abb058930dbf
2023-01-01 00:41:00 UTC,remove_from_cart,5800919,15.71,504269664,32a5c608-4d22-475b-87d6-abb058930dbf
2023-01-01 00:41:06 UTC,view,5913118,8.73,595419760,98e4fe96-34b1-4ada-9d78-34d8aa947631
2023-01-01 00:41:07 UTC,remove_from_cart,5814053,4.76,593880714,4b31adf6-d277-4632-adf7-df559eff03d9
2023-01-01 00:41:07 UTC,remove_from_cart,5859406,2.37,593880714,4b31adf6-d277-4632-adf7-df559eff03d9
2023-01-01 00:41:09 UTC,view,5723410,10.95,504269664,32a5c608-4d22-475b-87d6-abb058930dbf
2023-01-01 00:41:11 UTC,cart,5848542,5.32,588166646,e099adca-fec5-4aef-820f-6116836e322a
2023-01-01 00:41:21 UTC,remove_from_cart,5852999,3.97,593880714,4b31adf6-d277-4632-adf7-df559eff03d9
2023-01-01 00:41:21 UTC,view,5557810,5.56,525051918,718b4e39-6937-4859-af06-8e8652b750bc
2023-01-01 00:41:22 UTC,remove_from_cart,5852999,3.97,593880714,4b31adf6-d277-4632-adf7-df559eff03d9
2023-01-01 00:41:24 UTC,remove_from_cart,5859462,1.73,593880714,4b31adf6-d277-4632-adf7-df559eff03d9
2023-01-01 00:41:25 UTC,cart,5895451,9.83,588166646,e099adca-fec5-4aef-820f-6116836e322a
2023-01-01 00:41:26 UTC,view,5822387,3.0,502631750,6edb4c0e-285c-4fbc-8977-589ef6d326b8
2023-01-01 00:41:29 UTC,remove_from_cart,5848542,5.32,588166646,e099adca-fec5-4aef-820f-6116836e322a
2023-01-01 00:41:29 UTC,remove_from_cart,5848542,5.32,588166646,e099adca-fec5-4aef-820f-6116836e322a
2023-01-01 00:41:32 UTC,cart,5810672,10.32,588889105,e30ba8d1-42b3-4578-98e8-eb705f3ff562
2023-01-01 00:41:39 UTC,view,5696173,2.38,525051918,718b4e39-6937-4859-af06-8e8652b750bc
2023-01-01 00:41:44 UTC,cart,5585658,0.71,595419945,d462d23b-f6ec-483a-b3db-5461bb79471e
2023-01-01 00:41:49 UTC,cart,5753400,2.68,588889105,e30ba8d1-42b3-4578-98e8-eb705f3ff562
2023-01-01 00:41:52 UTC,cart,5753400,2.68,588889105,e30ba8d1-42b3-4578-98e8-eb705f3ff562
2023-01-01 00:41:52 UTC,view,5741025,5.24,525051918,718b4e39-6937-4859-af06-8e8652b750bc
2023-01-01 00:41:58 UTC,view,5875509,2.54,473732432,dd891a56-9f22-4139-b1c5-a8453b808298
2023-01-01 00:42:06 UTC,view,5758952,2.38,525051918,718b4e39-6937-4859-af06-8e8652b750bc
2023-01-01 00:42:10 UTC,view,5700094,10.95,504269664,32a5c608-4d22-475b-87d6-abb058930dbf
2023-01-01 00:42:15 UTC,view,5567950,3.0,595419831,e7e6a134-62b7-47e0-927d-99640e67cb12
2023-01-01 00:42:17 UTC,view,5854899,2.86,595420067,728cb326-37f5-4b08-a12f-b65f998a1fcc
2023-01-01 00:42:20 UTC,cart,5822387,3.0,502631750,6edb4c0e-285c-4fbc-8977-589ef6d326b8
2023-01-01 00:42:25 UTC,view,5649472,4.27,525051918,718b4e39-6937-4859-af06-8e8652b750bc
2023-01-01 00:42:28 UTC,view,5810671,14.13,595420101,b733c3b9-f86a-428e-94fa-1ade216c1dc3
2023-01-01 00:42:42 UTC,view,5776130,1.98,560785420,a9c1b82f-53d6-43a9-a5c7-7de68b4553ee
2023-01-01 00:42:44 UTC,view,5700081,18.73,504269664,32a5c608-4d22-475b-87d6-abb058930dbf
2023-01-01 00:43:01 UTC,view,5668428,5.56,525051918,718b4e39-6937-4859-af06-8e8652b750bc
2023-01-01 00:43:12 UTC,view,5668428,5.56,525051918,718b4e39-6937-4859-af06-8e8652b750bc
2023-01-01 00:43:18 UTC,view,5549784,3.0,502631750,6edb4c0e-285c-4fbc-8977-589ef6d326b8
2023-01-01 00:43:19 UTC,view,5700086,7.78,504269664,32a5c608-4d22-475b-87d6-abb058930dbf
2023-01-01 00:43:22 UTC,view,5764713,30.32,552080012,0d3abff9-082f-4c1e-bd2d-b4d100d7cf66
2023-01-01 00:43:27 UTC,view,5649271,12.22,564986775,4127f157-966f-400b-9d1a-a3ff7fdc850b
2023-01-01 00:43:32 UTC,remove_from_cart,5700094,10.95,504269664,32a5c608-4d22-475b-87d6-abb058930dbf
2023-01-01 00:43:38 UTC,cart,5891356,4.29,544407319,b63c9097-6e50-b9bd-3193-9233b24982b7
2023-01-01 00:43:39 UTC,view,5700093,12.54,590248441,64df23ca-a02c-4be4-86ff-a76bc9ccc78c
2023-01-01 00:43:41 UTC,view,5692321,5.54,525051918,718b4e39-6937-4859-af06-8e8652b750bc
2023-01-01 00:43:44 UTC,view,4938,1.43,397780878,c0cd2d25-f176-4ea3-b0fe-1d8ad7c45526
2023-01-01 00:43:51 UTC,view,5822265,3.0,502631750,6edb4c0e-285c-4fbc-8977-589ef6d326b8
2023-01-01 00:43:59 UTC,view,5861278,19.63,479972548,fc2d231c-abe6-4eab-8d0c-eac944843c5b
2023-01-01 00:44:13 UTC,view,5705015,1.27,572713567,203e268f-1f92-47dd-9496-c019bd9e943b
2023-01-01 00:44:22 UTC,cart,5856191,24.44,530095744,5f9a463e-c3d3-4879-8237-cc88f3225a6f
2023-01-01 00:44:22 UTC,cart,5700094,10.95,504269664,32a5c608-4d22-475b-87d6-abb058930dbf
2023-01-01 00:44:23 UTC,cart,5794155,1.73,595419945,d462d23b-f6ec-483a-b3db-5461bb79471e
2023-01-01 00:44:25 UTC,view,5900878,5.56,507767693,6c65c094-7ac6-4e7d-ba49-1ec16e090389
2023-01-01 00:44:28 UTC,cart,5797973,1.73,595419945,d462d23b-f6ec-483a-b3db-5461bb79471e
2023-01-01 00:44:37 UTC,remove_from_cart,5813059,1.73,530095744,5f9a463e-c3d3-4879-8237-cc88f3225a6f
2023-01-01 00:44:37 UTC,remove_from_cart,5813059,1.73,530095744,5f9a463e-c3d3-4879-8237-cc88f3225a6f
2023-01-01 00:44:39 UTC,remove_from_cart,5742957,3.81,530095744,5f9a463e-c3d3-4879-8237-cc88f3225a6f
2023-01-01 00:44:39 UTC,remove_from_cart,5742957,3.81,530095744,5f9a463e-c3d3-4879-8237-cc88f3225a6f
2023-01-01 00:44:40 UTC,remove_from_cart,5804466,3.97,530095744,5f9a463e-c3d3-4879-8237-cc88f3225a6f
2023-01-01 00:44:40 UTC,remove_from_cart,5804466,3.97,530095744,5f9a463e-c3d3-4879-8237-cc88f3225a6f
2023-01-01 00:44:41 UTC,remove_from_cart,5758522,1.73,530095744,5f9a463e-c3d3-4879-8237-cc88f3225a6f
2023-01-01 00:44:43 UTC,remove_from_cart,5830558,1.73,530095744,5f9a463e-c3d3-4879-8237-cc88f3225a6f
2023-01-01 00:44:43 UTC,remove_from_cart,5830558,1.73,530095744,5f9a463e-c3d3-4879-8237-cc88f3225a6f
2023-01-01 00:44:55 UTC,cart,5700090,14.13,504269664,32a5c608-4d22-475b-87d6-abb058930dbf
2023-01-01 00:45:00 UTC,view,5728072,29.29,151065371,e5995740-8528-4b7f-acc8-a90c619ae326
2023-01-01 00:45:20 UTC,view,5887001,2.06,595420103,0c3984a9-d9bc-496b-b2c8-8cf4687c83e1
2023-01-01 00:45:23 UTC,view,5816166,5.24,528226017,1778165e-eadd-43d4-b2f0-0f1647de8600
2023-01-01 00:45:28 UTC,cart,5700088,10.95,504269664,32a5c608-4d22-475b-87d6-abb058930dbf
2023-01-01 00:45:29 UTC,cart,8098,1.11,530095744,5f9a463e-c3d3-4879-8237-cc88f3225a6f
2023-01-01 00:45:31 UTC,cart,8098,1.11,530095744,5f9a463e-c3d3-4879-8237-cc88f3225a6f
2023-01-01 00:45:34 UTC,cart,8098,1.11,530095744,5f9a463e-c3d3-4879-8237-cc88f3225a6f
2023-01-01 00:45:35 UTC,remove_from_cart,5700081,18.73,504269664,32a5c608-4d22-475b-87d6-abb058930dbf
2023-01-01 00:45:38 UTC,cart,5891378,2.94,544407319,b63c9097-6e50-b9bd-3193-9233b24982b7
2023-01-01 00:45:53 UTC,view,5700095,14.13,504269664,32a5c608-4d22-475b-87d6-abb058930dbf
2023-01-01 00:45:59 UTC,view,4185,19.37,287758725,b276b96f-724f-4081-b56b-e8bc5e32e0c8
2023-01-01 00:46:01 UTC,remove_from_cart,5565086,3.0,470057589,3ed44c4b-a34f-40fe-8813-7dcad7578898
2023-01-01 00:46:01 UTC,remove_from_cart,5565086,3.0,470057589,3ed44c4b-a34f-40fe-8813-7dcad7578898
2023-01-01 00:46:02 UTC,remove_from_cart,5561082,3.0,470057589,3ed44c4b-a34f-40fe-8813-7dcad7578898
2023-01-01 00:46:02 UTC,remove_from_cart,5561082,3.0,470057589,3ed44c4b-a34f-40fe-8813-7dcad7578898
2023-01-01 00:46:02 UTC,remove_from_cart,5561084,3.0,470057589,3ed44c4b-a34f-40fe-8813-7dcad7578898
2023-01-01 00:46:03 UTC,remove_from_cart,5549784,3.0,470057589,3ed44c4b-a34f-40fe-8813-7dcad7578898
2023-01-01 00:46:03 UTC,remove_from_cart,5561084,3.0,470057589,3ed44c4b-a34f-40fe-8813-7dcad7578898
2023-01-01 00:46:04 UTC,remove_from_cart,5567914,3.0,470057589,3ed44c4b-a34f-40fe-8813-7dcad7578898
2023-01-01 00:46:05 UTC,remove_from_cart,5567920,3.0,470057589,3ed44c4b-a34f-40fe-8813-7dcad7578898
2023-01-01 00:46:05 UTC,remove_from_cart,5561044,3.0,470057589,3ed44c4b-a34f-40fe-8813-7dcad7578898
2023-01-01 00:46:05 UTC,view,5899845,4.02,408035411,667b69e5-27c4-4651-92fe-b955df17d915
2023-01-01 00:46:05 UTC,view,5700095,14.13,504269664,32a5c608-4d22-475b-87d6-abb058930dbf
2023-01-01 00:46:08 UTC,remove_from_cart,5567922,3.0,470057589,3ed44c4b-a34f-40fe-8813-7dcad7578898
2023-01-01 00:46:08 UTC,remove_from_cart,5567922,3.0,470057589,3ed44c4b-a34f-40fe-8813-7dcad7578898
2023-01-01 00:46:09 UTC,remove_from_cart,5567966,3.0,470057589,3ed44c4b-a34f-40fe-8813-7dcad7578898
2023-01-01 00:46:12 UTC,remove_from_cart,5561040,3.0,470057589,3ed44c4b-a34f-40fe-8813-7dcad7578898
2023-01-01 00:46:13 UTC,remove_from_cart,5567968,3.0,470057589,3ed44c4b-a34f-40fe-8813-7dcad7578898
2023-01-01 00:46:14 UTC,remove_from_cart,5615144,4.76,470057589,3ed44c4b-a34f-40fe-8813-7dcad7578898
2023-01-01 00:46:15 UTC,remove_from_cart,5615144,4.76,470057589,3ed44c4b-a34f-40fe-8813-7dcad7578898
2023-01-01 00:46:15 UTC,remove_from_cart,5591314,4.29,470057589,3ed44c4b-a34f-40fe-8813-7dcad7578898
2023-01-01 00:46:16 UTC,remove_from_cart,5549842,3.81,470057589,3ed44c4b-a34f-40fe-8813-7dcad7578898
2023-01-01 00:46:16 UTC,view,5838656,15.24,504269664,32a5c608-4d22-475b-87d6-abb058930dbf
2023-01-01 00:46:22 UTC,view,5561082,3.0,595419831,79ee6df0-e39c-4340-82c8-90888e4b9cf5
2023-01-01 00:46:23 UTC,cart,5767921,2.05,595419945,d462d23b-f6ec-483a-b3db-5461bb79471e
2023-01-01 00:46:26 UTC,view,38483,64.29,530095744,5f9a463e-c3d3-4879-8237-cc88f3225a6f
2023-01-01 00:46:27 UTC,view,5875719,61.75,573236225,2ab9121c-cf13-43ee-a139-92913c9fece9
2023-01-01 00:46:52 UTC,view,5841298,82.54,530095744,5f9a463e-c3d3-4879-8237-cc88f3225a6f
2023-01-01 00:46:53 UTC,cart,5780295,10.37,564731970,2f6f12e5-a877-4f4e-ad6f-d08f6f4c94cb
2023-01-01 00:46:58 UTC,view,5700095,14.13,504269664,32a5c608-4d22-475b-87d6-abb058930dbf
2023-01-01 00:47:00 UTC,view,5875717,61.75,573236225,2ab9121c-cf13-43ee-a139-92913c9fece9
2023-01-01 00:47:09 UTC,view,5838656,15.24,504269664,32a5c608-4d22-475b-87d6-abb058930dbf
2023-01-01 00:47:10 UTC,view,5788710,3.97,408035411,667b69e5-27c4-4651-92fe-b955df17d915
2023-01-01 00:47:12 UTC,view,5728072,29.29,151065371,e5995740-8528-4b7f-acc8-a90c619ae326
2023-01-01 00:47:21 UTC,remove_from_cart,5700086,7.78,504269664,32a5c608-4d22-475b-87d6-abb058930dbf
2023-01-01 00:47:26 UTC,view,5550030,3.0,595419831,e3185796-f151-4498-9ce6-43833047979c
2023-01-01 00:47:42 UTC,cart,5768981,82.54,530095744,5f9a463e-c3d3-4879-8237-cc88f3225a6f
2023-01-01 00:47:45 UTC,view,5700095,14.13,504269664,32a5c608-4d22-475b-87d6-abb058930dbf
2023-01-01 00:47:53 UTC,view,5838656,15.24,504269664,32a5c608-4d22-475b-87d6-abb058930dbf
2023-01-01 00:47:53 UTC,view,5814177,2.37,564731970,2f6f12e5-a877-4f4e-ad6f-d08f6f4c94cb
2023-01-01 00:47:57 UTC,view,5875296,7.22,499695012,681f1c7e-3394-497b-9c54-ea3f13f92e7e
2023-01-01 00:48:03 UTC,view,5842655,14.51,595351517,4ceb1e27-416e-4a3c-972a-03eb373d67b2
2023-01-01 00:48:04 UTC,view,5700094,10.95,504269664,32a5c608-4d22-475b-87d6-abb058930dbf
2023-01-01 00:48:09 UTC,cart,5723529,2.94,564731970,2f6f12e5-a877-4f4e-ad6f-d08f6f4c94cb
2023-01-01 00:48:19 UTC,view,5646693,16.51,512212198,a34ae46d-d608-4670-84d2-906a7b89169d
2023-01-01 00:48:20 UTC,cart,5842655,14.51,595351517,4ceb1e27-416e-4a3c-972a-03eb373d67b2
2023-01-01 00:48:29 UTC,remove_from_cart,5780295,10.37,564731970,2f6f12e5-a877-4f4e-ad6f-d08f6f4c94cb
2023-01-01 00:48:54 UTC,cart,5587784,0.63,530095744,5f9a463e-c3d3-4879-8237-cc88f3225a6f
2023-01-01 00:48:56 UTC,cart,5780295,10.37,564731970,2f6f12e5-a877-4f4e-ad6f-d08f6f4c94cb
2023-01-01 00:49:00 UTC,view,5896179,4.76,576157930,e93e8a62-762c-f2a2-90cd-1a71b7cad44d
2023-01-01 00:49:14 UTC,view,5587766,2.54,595420835,3f16a195-2db7-4c0a-b485-731d83d7e3e3
2023-01-01 00:49:21 UTC,view,8193,6.35,595378350,e77794f2-c976-95b2-a5cb-42ad98a6f6b0
2023-01-01 00:49:29 UTC,cart,4185,19.37,287758725,b276b96f-724f-4081-b56b-e8bc5e32e0c8
2023-01-01 00:49:30 UTC,view,5884259,1.59,574853925,5b500f71-41f8-4dfb-b237-a6b723bcb549
2023-01-01 00:49:37 UTC,cart,5556134,11.75,595420930,6ffbad62-f60b-45e0-b92b-a89d189d297f
2023-01-01 00:49:39 UTC,remove_from_cart,5797973,1.73,595419945,d462d23b-f6ec-483a-b3db-5461bb79471e
2023-01-01 00:49:40 UTC,remove_from_cart,5794155,1.73,595419945,d462d23b-f6ec-483a-b3db-5461bb79471e
2023-01-01 00:49:41 UTC,remove_from_cart,5585658,0.71,595419945,d462d23b-f6ec-483a-b3db-5461bb79471e
2023-01-01 00:49:45 UTC,view,4185,19.37,287758725,b276b96f-724f-4081-b56b-e8bc5e32e0c8
2023-01-01 00:49:45 UTC,view,5884259,1.59,574853925,5b500f71-41f8-4dfb-b237-a6b723bcb549
2023-01-01 00:49:48 UTC,view,5884259,1.59,574853925,5b500f71-41f8-4dfb-b237-a6b723bcb549
2023-01-01 00:49:51 UTC,view,5857007,3.17,310843802,e3d3613c-44b4-4a60-8781-d94ad09a1a2a
2023-01-01 00:50:01 UTC,view,5854340,2.37,546603165,af604b67-0c91-4a56-95a0-03487a0b23d2
2023-01-01 00:50:02 UTC,cart,5556134,11.75,595420930,6ffbad62-f60b-45e0-b92b-a89d189d297f
2023-01-01 00:50:03 UTC,view,5687151,1.9,310843802,e3d3613c-44b4-4a60-8781-d94ad09a1a2a
2023-01-01 00:50:05 UTC,cart,5815657,0.67,595419945,d462d23b-f6ec-483a-b3db-5461bb79471e
2023-01-01 00:50:08 UTC,view,5820754,2.22,595420103,0c3984a9-d9bc-496b-b2c8-8cf4687c83e1
2023-01-01 00:50:14 UTC,cart,5815662,0.92,595419945,d462d23b-f6ec-483a-b3db-5461bb79471e
2023-01-01 00:50:29 UTC,cart,5723225,0.48,310843802,e3d3613c-44b4-4a60-8781-d94ad09a1a2a
2023-01-01 00:50:34 UTC,cart,34768,1.35,595419945,d462d23b-f6ec-483a-b3db-5461bb79471e
2023-01-01 00:50:38 UTC,cart,5683960,3.0,595408843,38c8af12-22ea-4953-b281-3aa9c2fc0fe1
2023-01-01 00:50:42 UTC,view,5884033,4.06,595411870,83a47c09-5763-4dc1-a526-25fbd3f6bf8f
2023-01-01 00:50:44 UTC,cart,5870021,6.03,595421183,c1a3a6b8-33f2-4f39-bf98-554faf618a27
2023-01-01 00:50:52 UTC,view,5717139,4.6,595408843,38c8af12-22ea-4953-b281-3aa9c2fc0fe1
2023-01-01 00:50:55 UTC,view,5658568,9.52,568390050,39848277-f4d9-49cf-bb83-4870c603294c
2023-01-01 00:50:59 UTC,view,5652771,13.49,507767693,76db44b3-7ac0-4fa6-ad68-5dcdafe9052a
2023-01-01 00:51:08 UTC,view,5769877,3.65,595421299,570fa9f4-519e-404d-bbf3-ca0f4ff619fe
2023-01-01 00:51:14 UTC,cart,5844303,1.57,595419945,d462d23b-f6ec-483a-b3db-5461bb79471e
2023-01-01 00:51:38 UTC,purchase,5842655,14.51,595351517,4ceb1e27-416e-4a3c-972a-03eb373d67b2
2023-01-01 00:52:00 UTC,purchase,4185,19.37,287758725,b276b96f-724f-4081-b56b-e8bc5e32e0c8
2023-01-01 00:52:03 UTC,view,5745719,33.65,595420835,3f16a195-2db7-4c0a-b485-731d83d7e3e3
2023-01-01 00:52:11 UTC,purchase,5700088,10.95,504269664,32a5c608-4d22-475b-87d6-abb058930dbf
2023-01-01 00:52:11 UTC,purchase,5838656,15.24,504269664,32a5c608-4d22-475b-87d6-abb058930dbf
2023-01-01 00:52:11 UTC,purchase,5723410,10.95,504269664,32a5c608-4d22-475b-87d6-abb058930dbf
2023-01-01 00:52:11 UTC,purchase,5700095,14.13,504269664,32a5c608-4d22-475b-87d6-abb058930dbf
2023-01-01 00:52:11 UTC,purchase,5700094,10.95,504269664,32a5c608-4d22-475b-87d6-abb058930dbf
2023-01-01 00:52:11 UTC,purchase,5700090,14.13,504269664,32a5c608-4d22-475b-87d6-abb058930dbf
2023-01-01 00:52:29 UTC,view,6938,2.14,595421466,0e5bd9e4-7f5f-4e7e-92ad-f6ec3f0cd261
