event_time,event_type,product_id,price,user_id,user_session
2023-01-01 00:52:33 UTC,view,5884033,4.06,595411870,f281ad91-ea64-4916-8b14-b3c37635fb67
2023-01-01 00:52:34 UTC,view,5556134,11.75,595421483,26bea9a9-b0cc-4504-8c37-9f87772aee85
2023-01-01 00:52:41 UTC,cart,5852597,7.14,461054973,f03184a1-9ad9-450b-9b55-7a561ec5c9ae
2023-01-01 00:52:45 UTC,cart,5838585,1.87,564731970,2f6f12e5-a877-4f4e-ad6f-d08f6f4c94cb
2023-01-01 00:53:01 UTC,cart,5836338,4.13,564731970,2f6f12e5-a877-4f4e-ad6f-d08f6f4c94cb
2023-01-01 00:53:08 UTC,view,5869137,19.05,510943484,ae9b9c96-9a2a-4927-a64b-8f5e81b951cc
2023-01-01 00:53:13 UTC,remove_from_cart,5836338,4.13,564731970,2f6f12e5-a877-4f4e-ad6f-d08f6f4c94cb
2023-01-01 00:53:13 UTC,remove_from_cart,5836338,4.13,564731970,2f6f12e5-a877-4f4e-ad6f-d08f6f4c94cb
2023-01-01 00:53:16 UTC,remove_from_cart,5723529,2.94,564731970,2f6f12e5-a877-4f4e-ad6f-d08f6f4c94cb
2023-01-01 00:53:35 UTC,remove_from_cart,5869137,19.05,510943484,ae9b9c96-9a2a-4927-a64b-8f5e81b951cc
2023-01-01 00:53:35 UTC,remove_from_cart,5869137,19.05,510943484,ae9b9c96-9a2a-4927-a64b-8f5e81b951cc
2023-01-01 00:53:36 UTC,remove_from_cart,5855332,4.68,510943484,ae9b9c96-9a2a-4927-a64b-8f5e81b951cc
2023-01-01 00:53:37 UTC,view,5843836,0.38,425921167,61824813-318d-4e58-8d66-62bd7e87c2e5
2023-01-01 00:53:42 UTC,view,5745719,33.65,595420835,3f16a195-2db7-4c0a-b485-731d83d7e3e3
2023-01-01 00:53:49 UTC,remove_from_cart,5869153,5.71,336065468,8c3a4b60-b488-4848-9e9f-8c7ee751e0c0
2023-01-01 00:53:50 UTC,remove_from_cart,5869153,5.71,336065468,8c3a4b60-b488-4848-9e9f-8c7ee751e0c0
2023-01-01 00:53:53 UTC,remove_from_cart,5825543,9.52,336065468,8c3a4b60-b488-4848-9e9f-8c7ee751e0c0
2023-01-01 00:53:53 UTC,remove_from_cart,5825543,9.52,336065468,8c3a4b60-b488-4848-9e9f-8c7ee751e0c0
2023-01-01 00:54:13 UTC,remove_from_cart,5774341,6.75,336065468,8c3a4b60-b488-4848-9e9f-8c7ee751e0c0
2023-01-01 00:54:13 UTC,remove_from_cart,5774341,6.75,336065468,8c3a4b60-b488-4848-9e9f-8c7ee751e0c0
2023-01-01 00:54:14 UTC,view,5770040,2.81,595421703,bb463787-1125-4a01-9b52-88684e59153a
2023-01-01 00:54:18 UTC,view,5698874,1.59,530095744,5f9a463e-c3d3-4879-8237-cc88f3225a6f
2023-01-01 00:54:42 UTC,cart,5723529,2.94,564731970,2f6f12e5-a877-4f4e-ad6f-d08f6f4c94cb
2023-01-01 00:54:46 UTC,cart,5878148,6.35,510943484,ae9b9c96-9a2a-4927-a64b-8f5e81b951cc
2023-01-01 00:55:36 UTC,view,5751383,10.32,595421864,cf27178b-8094-4b64-89cb-15539a7a8b6b
2023-01-01 00:55:53 UTC,view,5730207,10.63,595421864,6b327031-4586-4b24-a828-a9503a2a9993
2023-01-01 00:55:54 UTC,view,5651977,31.73,151065371,e5995740-8528-4b7f-acc8-a90c619ae326
2023-01-01 00:55:55 UTC,view,5618233,4.29,502631750,6edb4c0e-285c-4fbc-8977-589ef6d326b8
2023-01-01 00:55:59 UTC,view,5853436,2.97,564731970,2f6f12e5-a877-4f4e-ad6f-d08f6f4c94cb
2023-01-01 00:56:08 UTC,cart,5853436,2.97,564731970,2f6f12e5-a877-4f4e-ad6f-d08f6f4c94cb
2023-01-01 00:56:09 UTC,cart,5588610,3.33,530095744,5f9a463e-c3d3-4879-8237-cc88f3225a6f
2023-01-01 00:56:19 UTC,view,5909984,62.73,595421954,329fe93f-1182-4969-8c69-1358472376ec
2023-01-01 00:56:20 UTC,cart,5855332,4.68,510943484,ae9b9c96-9a2a-4927-a64b-8f5e81b951cc
2023-01-01 00:56:21 UTC,view,5618222,4.29,502631750,6edb4c0e-285c-4fbc-8977-589ef6d326b8
2023-01-01 00:56:21 UTC,view,5896421,28.41,587436846,bbd45f68-2f19-4c3e-bc93-2f811c775295
2023-01-01 00:56:27 UTC,cart,5855332,4.68,510943484,ae9b9c96-9a2a-4927-a64b-8f5e81b951cc
2023-01-01 00:56:32 UTC,remove_from_cart,5878148,6.35,510943484,ae9b9c96-9a2a-4927-a64b-8f5e81b951cc
2023-01-01 00:56:33 UTC,view,5831585,26.51,589341152,d250e21e-602a-42bb-9bdd-3403c1f913bc
2023-01-01 00:57:05 UTC,view,5866135,103.17,595421954,058aa50b-6c50-44d0-af95-476f1c429d7a
2023-01-01 00:57:25 UTC,view,5869135,19.05,595345044,be541734-6f0c-447f-8482-8df8bc821784
2023-01-01 00:57:41 UTC,view,5896429,40.48,587436846,bbd45f68-2f19-4c3e-bc93-2f811c775295
2023-01-01 00:57:44 UTC,view,5649236,8.65,595421792,8f0dfc21-1c32-4a4a-a8b5-9001e4948da0
2023-01-01 00:57:46 UTC,view,5816166,5.24,595421792,8f0dfc21-1c32-4a4a-a8b5-9001e4948da0
2023-01-01 00:57:46 UTC,view,5816166,5.24,595421792,8f0dfc21-1c32-4a4a-a8b5-9001e4948da0
2023-01-01 00:57:53 UTC,view,5853436,2.97,564731970,2f6f12e5-a877-4f4e-ad6f-d08f6f4c94cb
2023-01-01 00:58:00 UTC,view,5774072,3.16,577119154,07833fad-6dbe-40bd-a2ac-65c894e43d2b
2023-01-01 00:58:07 UTC,cart,5852598,12.22,461054973,f03184a1-9ad9-450b-9b55-7a561ec5c9ae
2023-01-01 00:58:13 UTC,view,5836159,4.76,595422051,9749aa6c-d1d1-4636-b572-aabdd8b0593b
2023-01-01 00:58:16 UTC,view,5729012,10.0,543049050,df4bf4a0-580f-4821-a69a-047a248f468d
2023-01-01 00:58:30 UTC,purchase,59003,7.46,336065468,8c3a4b60-b488-4848-9e9f-8c7ee751e0c0
2023-01-01 00:58:30 UTC,purchase,59002,7.46,336065468,8c3a4b60-b488-4848-9e9f-8c7ee751e0c0
2023-01-01 00:58:30 UTC,purchase,5869135,19.05,336065468,8c3a4b60-b488-4848-9e9f-8c7ee751e0c0
2023-01-01 00:58:30 UTC,purchase,5827374,4.48,336065468,8c3a4b60-b488-4848-9e9f-8c7ee751e0c0
2023-01-01 00:58:30 UTC,purchase,5827006,3.24,336065468,8c3a4b60-b488-4848-9e9f-8c7ee751e0c0
2023-01-01 00:58:30 UTC,purchase,5813830,3.79,336065468,8c3a4b60-b488-4848-9e9f-8c7ee751e0c0
2023-01-01 00:58:30 UTC,purchase,5802546,9.52,336065468,8c3a4b60-b488-4848-9e9f-8c7ee751e0c0
2023-01-01 00:58:30 UTC,purchase,5798928,6.19,336065468,8c3a4b60-b488-4848-9e9f-8c7ee751e0c0
2023-01-01 00:58:30 UTC,purchase,5798927,6.19,336065468,8c3a4b60-b488-4848-9e9f-8c7ee751e0c0
2023-01-01 00:58:30 UTC,purchase,5774342,11.27,336065468,8c3a4b60-b488-4848-9e9f-8c7ee751e0c0
2023-01-01 00:58:30 UTC,purchase,5753055,0.38,336065468,8c3a4b60-b488-4848-9e9f-8c7ee751e0c0
2023-01-01 00:58:30 UTC,purchase,5726648,0.79,336065468,8c3a4b60-b488-4848-9e9f-8c7ee751e0c0
2023-01-01 00:58:30 UTC,purchase,5700842,1.43,336065468,8c3a4b60-b488-4848-9e9f-8c7ee751e0c0
2023-01-01 00:58:30 UTC,purchase,5700049,0.4,336065468,8c3a4b60-b488-4848-9e9f-8c7ee751e0c0
2023-01-01 00:58:30 UTC,purchase,5700046,0.4,336065468,8c3a4b60-b488-4848-9e9f-8c7ee751e0c0
2023-01-01 00:58:30 UTC,purchase,4497,3.11,336065468,8c3a4b60-b488-4848-9e9f-8c7ee751e0c0
2023-01-01 00:58:32 UTC,view,5896422,34.13,587436846,bbd45f68-2f19-4c3e-bc93-2f811c775295
2023-01-01 00:58:38 UTC,view,5683960,3.0,595408843,38c8af12-22ea-4953-b281-3aa9c2fc0fe1
2023-01-01 00:59:14 UTC,view,5896414,36.51,587436846,bbd45f68-2f19-4c3e-bc93-2f811c775295
2023-01-01 00:59:36 UTC,view,5913648,20.37,587303129,c530b226-c8b2-48f3-9616-e4ced23bc1f2
2023-01-01 00:59:42 UTC,view,5900462,0.33,494234143,80eabd08-5111-420d-9e01-f6f959a6e4dc
2023-01-01 01:00:23 UTC,view,5742415,34.9,587436846,bbd45f68-2f19-4c3e-bc93-2f811c775295
2023-01-01 01:00:33 UTC,cart,19162,11.27,463957190,23ff4d35-32f9-4b3f-b529-293bad9ef8ee
2023-01-01 01:01:05 UTC,view,5824810,0.79,595422091,d6c020f4-72fa-4f59-8131-60f1ca545170
2023-01-01 01:01:09 UTC,view,5801199,0.79,595422239,77a91a51-74a9-4d6d-a15b-6f42c28abf47
2023-01-01 01:01:10 UTC,view,5836842,31.59,542283869,fce8c9b6-97d5-4c0f-a1a8-6a1e501009a4
2023-01-01 01:01:20 UTC,view,5597234,10.0,463957190,23ff4d35-32f9-4b3f-b529-293bad9ef8ee
2023-01-01 01:01:22 UTC,view,6938,2.14,595422091,d6c020f4-72fa-4f59-8131-60f1ca545170
2023-01-01 01:01:43 UTC,view,5648596,4.27,459117441,9ea2e135-cbcc-4c79-897b-cd1db49b27c7
2023-01-01 01:02:03 UTC,view,15161,10.0,463957190,23ff4d35-32f9-4b3f-b529-293bad9ef8ee
2023-01-01 01:02:03 UTC,view,5896177,4.76,459117441,9ea2e135-cbcc-4c79-897b-cd1db49b27c7
2023-01-01 01:02:21 UTC,view,5834496,0.7,590111931,a9b35e09-6e0d-41c7-be37-1c5808cbe5bb
2023-01-01 01:02:26 UTC,cart,15161,10.0,463957190,23ff4d35-32f9-4b3f-b529-293bad9ef8ee
2023-01-01 01:02:27 UTC,remove_from_cart,5873427,6.03,499695012,c2462d24-a768-4610-8b24-92f7ae8103db
2023-01-01 01:02:27 UTC,remove_from_cart,5873427,6.03,499695012,c2462d24-a768-4610-8b24-92f7ae8103db
2023-01-01 01:02:31 UTC,view,5649236,8.65,542469446,89165db2-44a4-4513-a65f-d8a5fffbb18b
2023-01-01 01:02:34 UTC,cart,5896177,4.76,459117441,9ea2e135-cbcc-4c79-897b-cd1db49b27c7
2023-01-01 01:02:34 UTC,view,5840033,2.38,583791445,a057a723-1644-458b-a5a3-1d1ec5411f2d
2023-01-01 01:02:42 UTC,view,5801436,10.0,463957190,23ff4d35-32f9-4b3f-b529-293bad9ef8ee
2023-01-01 01:02:52 UTC,view,5751422,10.95,544501861,5085edd2-85c6-42fd-91ce-fc5e3fb257f5
2023-01-01 01:02:57 UTC,cart,5802428,0.44,530095744,5f9a463e-c3d3-4879-8237-cc88f3225a6f
2023-01-01 01:02:59 UTC,cart,5896176,4.76,459117441,9ea2e135-cbcc-4c79-897b-cd1db49b27c7
2023-01-01 01:03:00 UTC,cart,5802428,0.44,530095744,5f9a463e-c3d3-4879-8237-cc88f3225a6f
2023-01-01 01:03:02 UTC,cart,5802428,0.44,530095744,5f9a463e-c3d3-4879-8237-cc88f3225a6f
2023-01-01 01:03:05 UTC,cart,5896723,0.63,530095744,5f9a463e-c3d3-4879-8237-cc88f3225a6f
2023-01-01 01:03:07 UTC,cart,5896723,0.63,530095744,5f9a463e-c3d3-4879-8237-cc88f3225a6f
2023-01-01 01:03:10 UTC,cart,5896723,0.63,530095744,5f9a463e-c3d3-4879-8237-cc88f3225a6f
2023-01-01 01:03:11 UTC,cart,5801436,10.0,463957190,23ff4d35-32f9-4b3f-b529-293bad9ef8ee
2023-01-01 01:03:15 UTC,view,5866135,103.17,542469446,89165db2-44a4-4513-a65f-d8a5fffbb18b
2023-01-01 01:03:22 UTC,view,5915012,78.51,595422657,15ca8d7f-84d5-441a-a232-7c5fff342a1f
2023-01-01 01:03:25 UTC,view,5896186,35.27,587436846,bbd45f68-2f19-4c3e-bc93-2f811c775295
2023-01-01 01:03:30 UTC,cart,5896175,4.76,459117441,9ea2e135-cbcc-4c79-897b-cd1db49b27c7
2023-01-01 01:03:32 UTC,view,5706479,11.35,544501861,5085edd2-85c6-42fd-91ce-fc5e3fb257f5
2023-01-01 01:03:37 UTC,view,5597234,10.0,463957190,23ff4d35-32f9-4b3f-b529-293bad9ef8ee
2023-01-01 01:03:54 UTC,view,5652771,13.49,544501861,5085edd2-85c6-42fd-91ce-fc5e3fb257f5
2023-01-01 01:04:05 UTC,remove_from_cart,5838585,1.87,564731970,de054bfd-d1fd-401b-a592-b82937676e64
2023-01-01 01:04:11 UTC,view,5805199,10.0,463957190,23ff4d35-32f9-4b3f-b529-293bad9ef8ee
2023-01-01 01:04:14 UTC,view,5742415,34.9,587436846,bbd45f68-2f19-4c3e-bc93-2f811c775295
2023-01-01 01:04:32 UTC,cart,5835338,3.17,530095744,5f9a463e-c3d3-4879-8237-cc88f3225a6f
2023-01-01 01:04:35 UTC,cart,5835337,3.17,530095744,5f9a463e-c3d3-4879-8237-cc88f3225a6f
2023-01-01 01:04:51 UTC,view,15186,10.0,463957190,23ff4d35-32f9-4b3f-b529-293bad9ef8ee
2023-01-01 01:05:04 UTC,view,15186,10.0,463957190,23ff4d35-32f9-4b3f-b529-293bad9ef8ee
2023-01-01 01:05:16 UTC,view,5870297,3.57,594894944,b989b9ca-a661-4bf3-8082-cf93c4c1d38d
2023-01-01 01:05:36 UTC,cart,5896181,28.41,591285591,15025c3e-9f77-4d2e-864f-554f5e25f5f4
2023-01-01 01:05:38 UTC,view,15164,10.0,463957190,23ff4d35-32f9-4b3f-b529-293bad9ef8ee
2023-01-01 01:05:40 UTC,view,5764713,30.32,595422422,f0b121e5-20cc-45af-bf4a-b10be67aa906
2023-01-01 01:05:44 UTC,remove_from_cart,5911262,30.16,591285591,15025c3e-9f77-4d2e-864f-554f5e25f5f4
2023-01-01 01:05:44 UTC,remove_from_cart,5911262,30.16,591285591,15025c3e-9f77-4d2e-864f-554f5e25f5f4
2023-01-01 01:05:46 UTC,view,5890938,5.56,530095744,5f9a463e-c3d3-4879-8237-cc88f3225a6f
2023-01-01 01:05:52 UTC,remove_from_cart,5774880,1.73,542469446,89165db2-44a4-4513-a65f-d8a5fffbb18b
2023-01-01 01:05:53 UTC,remove_from_cart,5813068,1.73,542469446,89165db2-44a4-4513-a65f-d8a5fffbb18b
2023-01-01 01:05:53 UTC,remove_from_cart,5813068,1.73,542469446,89165db2-44a4-4513-a65f-d8a5fffbb18b
2023-01-01 01:05:54 UTC,remove_from_cart,5859478,1.73,542469446,89165db2-44a4-4513-a65f-d8a5fffbb18b
2023-01-01 01:05:56 UTC,remove_from_cart,5875508,2.3,542469446,89165db2-44a4-4513-a65f-d8a5fffbb18b
2023-01-01 01:05:57 UTC,remove_from_cart,5828209,1.27,542469446,89165db2-44a4-4513-a65f-d8a5fffbb18b
2023-01-01 01:05:57 UTC,remove_from_cart,5828209,1.27,542469446,89165db2-44a4-4513-a65f-d8a5fffbb18b
2023-01-01 01:05:59 UTC,remove_from_cart,5824810,0.79,542469446,89165db2-44a4-4513-a65f-d8a5fffbb18b
2023-01-01 01:06:00 UTC,cart,5022,4.84,530095744,5f9a463e-c3d3-4879-8237-cc88f3225a6f
2023-01-01 01:06:00 UTC,remove_from_cart,4476,0.62,542469446,89165db2-44a4-4513-a65f-d8a5fffbb18b
2023-01-01 01:06:00 UTC,remove_from_cart,4476,0.62,542469446,89165db2-44a4-4513-a65f-d8a5fffbb18b
2023-01-01 01:06:02 UTC,remove_from_cart,72447,1.75,542469446,89165db2-44a4-4513-a65f-d8a5fffbb18b
2023-01-01 01:06:02 UTC,remove_from_cart,72447,1.75,542469446,89165db2-44a4-4513-a65f-d8a5fffbb18b
2023-01-01 01:06:03 UTC,remove_from_cart,5784898,1.78,542469446,89165db2-44a4-4513-a65f-d8a5fffbb18b
2023-01-01 01:06:04 UTC,remove_from_cart,5827354,2.78,542469446,89165db2-44a4-4513-a65f-d8a5fffbb18b
2023-01-01 01:06:05 UTC,remove_from_cart,5714116,1.11,542469446,89165db2-44a4-4513-a65f-d8a5fffbb18b
2023-01-01 01:06:07 UTC,remove_from_cart,5802428,0.44,530095744,5f9a463e-c3d3-4879-8237-cc88f3225a6f
2023-01-01 01:06:08 UTC,remove_from_cart,5802428,0.44,530095744,5f9a463e-c3d3-4879-8237-cc88f3225a6f
2023-01-01 01:06:08 UTC,view,5652774,13.49,544501861,5085edd2-85c6-42fd-91ce-fc5e3fb257f5
2023-01-01 01:06:09 UTC,remove_from_cart,5726653,6.19,591285591,15025c3e-9f77-4d2e-864f-554f5e25f5f4
2023-01-01 01:06:09 UTC,remove_from_cart,5726653,6.19,591285591,15025c3e-9f77-4d2e-864f-554f5e25f5f4
2023-01-01 01:06:25 UTC,view,5896414,36.51,587436846,bbd45f68-2f19-4c3e-bc93-2f811c775295
2023-01-01 01:06:59 UTC,view,5742412,33.32,587436846,bbd45f68-2f19-4c3e-bc93-2f811c775295
2023-01-01 01:07:17 UTC,view,5700037,0.4,583618045,774a4ddc-5376-432b-b531-8d039e40df0d
2023-01-01 01:07:38 UTC,view,5801437,10.0,463957190,23ff4d35-32f9-4b3f-b529-293bad9ef8ee
2023-01-01 01:07:56 UTC,view,5888096,138.1,595423158,427777ed-41fa-45dd-ba49-29138bc8c5c9
2023-01-01 01:08:04 UTC,cart,5802649,5.56,459117441,9ea2e135-cbcc-4c79-897b-cd1db49b27c7
2023-01-01 01:08:04 UTC,view,5853322,20.65,595423164,de73e5ce-1aab-415d-9d30-8d6265ae677e
2023-01-01 01:08:08 UTC,view,5896422,34.13,587436846,bbd45f68-2f19-4c3e-bc93-2f811c775295
2023-01-01 01:08:11 UTC,view,15183,10.0,463957190,23ff4d35-32f9-4b3f-b529-293bad9ef8ee
2023-01-01 01:08:12 UTC,cart,5826655,1.75,530095744,5f9a463e-c3d3-4879-8237-cc88f3225a6f
2023-01-01 01:08:17 UTC,view,5728072,29.29,595423186,ed10211b-16b2-4d98-ae7b-23fafb14ee60
2023-01-01 01:08:20 UTC,view,5692259,7.3,593071526,d0f5cb94-75ce-4024-ba3a-7e9271d21f3f
2023-01-01 01:08:30 UTC,view,5663269,10.0,463957190,23ff4d35-32f9-4b3f-b529-293bad9ef8ee
2023-01-01 01:08:32 UTC,view,5822387,3.0,502631750,6edb4c0e-285c-4fbc-8977-589ef6d326b8
2023-01-01 01:08:40 UTC,cart,6499,2.22,530095744,5f9a463e-c3d3-4879-8237-cc88f3225a6f
2023-01-01 01:08:42 UTC,view,5550006,3.0,544501861,5085edd2-85c6-42fd-91ce-fc5e3fb257f5
2023-01-01 01:08:43 UTC,cart,6495,2.78,530095744,5f9a463e-c3d3-4879-8237-cc88f3225a6f
2023-01-01 01:08:55 UTC,view,5649105,4.27,459117441,9ea2e135-cbcc-4c79-897b-cd1db49b27c7
2023-01-01 01:09:07 UTC,view,5565040,3.0,502631750,6edb4c0e-285c-4fbc-8977-589ef6d326b8
2023-01-01 01:09:13 UTC,view,5823907,1.59,551035894,33e436ef-0570-4954-8155-09104e1f2b78
2023-01-01 01:09:22 UTC,view,5864651,4.76,459117441,9ea2e135-cbcc-4c79-897b-cd1db49b27c7
2023-01-01 01:09:23 UTC,view,5550052,3.0,544501861,5085edd2-85c6-42fd-91ce-fc5e3fb257f5
2023-01-01 01:09:27 UTC,cart,5687135,0.48,530095744,5f9a463e-c3d3-4879-8237-cc88f3225a6f
2023-01-01 01:09:33 UTC,view,5822387,3.0,502631750,6edb4c0e-285c-4fbc-8977-589ef6d326b8
2023-01-01 01:09:45 UTC,cart,5759382,4.44,591285591,15025c3e-9f77-4d2e-864f-554f5e25f5f4
2023-01-01 01:09:56 UTC,view,5713054,61.11,595423371,c410db08-5a80-42fd-9636-914ccae0ed53
2023-01-01 01:09:59 UTC,remove_from_cart,5658569,9.52,591285591,15025c3e-9f77-4d2e-864f-554f5e25f5f4
2023-01-01 01:09:59 UTC,remove_from_cart,5658569,9.52,591285591,15025c3e-9f77-4d2e-864f-554f5e25f5f4
2023-01-01 01:10:04 UTC,remove_from_cart,4938,1.43,591285591,15025c3e-9f77-4d2e-864f-554f5e25f5f4
2023-01-01 01:10:04 UTC,remove_from_cart,4938,1.43,591285591,15025c3e-9f77-4d2e-864f-554f5e25f5f4
2023-01-01 01:10:05 UTC,view,5614838,10.0,463957190,23ff4d35-32f9-4b3f-b529-293bad9ef8ee
2023-01-01 01:10:06 UTC,view,5877484,11.11,544501861,5085edd2-85c6-42fd-91ce-fc5e3fb257f5
2023-01-01 01:10:09 UTC,remove_from_cart,5775528,4.44,591285591,15025c3e-9f77-4d2e-864f-554f5e25f5f4
2023-01-01 01:10:09 UTC,remove_from_cart,5775528,4.44,591285591,15025c3e-9f77-4d2e-864f-554f5e25f5f4
2023-01-01 01:10:10 UTC,remove_from_cart,5861327,0.73,591285591,15025c3e-9f77-4d2e-864f-554f5e25f5f4
2023-01-01 01:10:10 UTC,remove_from_cart,5861327,0.73,591285591,15025c3e-9f77-4d2e-864f-554f5e25f5f4
2023-01-01 01:10:12 UTC,remove_from_cart,5802427,0.79,591285591,15025c3e-9f77-4d2e-864f-554f5e25f5f4
2023-01-01 01:10:12 UTC,remove_from_cart,5802427,0.79,591285591,15025c3e-9f77-4d2e-864f-554f5e25f5f4
2023-01-01 01:10:18 UTC,remove_from_cart,5896181,28.41,591285591,15025c3e-9f77-4d2e-864f-554f5e25f5f4
2023-01-01 01:10:18 UTC,remove_from_cart,5896181,28.41,591285591,15025c3e-9f77-4d2e-864f-554f5e25f5f4
2023-01-01 01:10:27 UTC,view,5896176,4.76,459117441,9ea2e135-cbcc-4c79-897b-cd1db49b27c7
2023-01-01 01:10:27 UTC,view,5896185,28.41,587436846,bbd45f68-2f19-4c3e-bc93-2f811c775295
2023-01-01 01:10:44 UTC,view,5769989,10.0,463957190,23ff4d35-32f9-4b3f-b529-293bad9ef8ee
2023-01-01 01:10:46 UTC,remove_from_cart,5802649,5.56,459117441,9ea2e135-cbcc-4c79-897b-cd1db49b27c7
2023-01-01 01:10:46 UTC,remove_from_cart,5802649,5.56,459117441,9ea2e135-cbcc-4c79-897b-cd1db49b27c7
2023-01-01 01:10:47 UTC,view,5854281,10.73,595423463,de016c68-0502-4645-a7fe-b505be2b9d2f
2023-01-01 01:10:50 UTC,remove_from_cart,5896175,4.76,459117441,9ea2e135-cbcc-4c79-897b-cd1db49b27c7
2023-01-01 01:10:50 UTC,remove_from_cart,5896175,4.76,459117441,9ea2e135-cbcc-4c79-897b-cd1db49b27c7
2023-01-01 01:10:56 UTC,remove_from_cart,5896177,4.76,459117441,9ea2e135-cbcc-4c79-897b-cd1db49b27c7
2023-01-01 01:10:56 UTC,remove_from_cart,5896177,4.76,459117441,9ea2e135-cbcc-4c79-897b-cd1db49b27c7
2023-01-01 01:11:02 UTC,cart,5687130,0.79,591285591,15025c3e-9f77-4d2e-864f-554f5e25f5f4
2023-01-01 01:11:07 UTC,cart,5669020,3.02,591285591,15025c3e-9f77-4d2e-864f-554f5e25f5f4
2023-01-01 01:11:12 UTC,remove_from_cart,5787580,2.78,459117441,9ea2e135-cbcc-4c79-897b-cd1db49b27c7
2023-01-01 01:11:12 UTC,remove_from_cart,5787580,2.78,459117441,9ea2e135-cbcc-4c79-897b-cd1db49b27c7
2023-01-01 01:11:24 UTC,cart,5726653,6.19,591285591,15025c3e-9f77-4d2e-864f-554f5e25f5f4
2023-01-01 01:11:33 UTC,cart,5841722,1.37,530095744,5f9a463e-c3d3-4879-8237-cc88f3225a6f
2023-01-01 01:11:35 UTC,cart,5841723,1.37,530095744,5f9a463e-c3d3-4879-8237-cc88f3225a6f
2023-01-01 01:11:41 UTC,cart,5841718,1.37,530095744,5f9a463e-c3d3-4879-8237-cc88f3225a6f
2023-01-01 01:11:48 UTC,view,5861604,2.65,595423329,e8cbb864-2176-496d-a996-6e9998fc6f03
2023-01-01 01:11:49 UTC,view,5801311,6.35,386491215,9ec38a7d-3583-4a52-b156-4a9e6f811027
